shared name	name	feature
ATF1	ATF1	no_predecessors
JAK1	JAK1	no_predecessors
EGR1	EGR1	intermediates
IFN-gamma/IRF1	IFN-gamma/IRF1	complexes
SRF(dimer)/MAL(dimer)	SRF(dimer)/MAL(dimer)	no_predecessors
CD8A	CD8A	no_predecessors
RBPJ/NCoR/HDAC1	RBPJ/NCoR/HDAC1	complexes
HES1/HEY1-2	HES1/HEY1-2	complexes
FOXM1C/SP1	FOXM1C/SP1	complexes
SHARP/RBPJ/CtIP/CtBP/LSD1	SHARP/RBPJ/CtIP/CtBP/LSD1	complexes
RB1	RB1	intermediates
GATA3	GATA3	no_successors
YY1	YY1	no_predecessors
HDAC7	HDAC7	no_predecessors
Mad/Max	Mad/Max	complexes
SP1/HDAC2	SP1/HDAC2	complexes
RBPJ/NICD/MAML1-2/p300	RBPJ/NICD/MAML1-2/p300	complexes
cortisol/GR alpha (monomer)	cortisol/GR alpha (monomer)	no_predecessors
MIM/GLI2A	MIM/GLI2A	complexes
VEGFA	VEGFA	no_successors
NFX1	NFX1	no_predecessors
ATF3	ATF3	no_successors
DAND5	DAND5	no_predecessors
Sema4a/Plexin-D1	Sema4a/Plexin-D1	complexes
CEBPA	CEBPA	intermediates
CREM	CREM	no_predecessors
MYC/Max/TRRAP/GCN5/STAF65G/SPT3/TAF9/TAF10/TAF12/core Mediator	MYC/Max/TRRAP/GCN5/STAF65G/SPT3/TAF9/TAF10/TAF12/core Mediator	complexes
E2F1-3/DP	E2F1-3/DP	complexes
EP300	EP300	no_predecessors
ELK1/SRF	ELK1/SRF	complexes
TCF4/beta catenin	TCF4/beta catenin	complexes
SRF	SRF	intermediates
JUN/JUND	JUN/JUND	complexes
TBX21	TBX21	no_successors
MYL1	MYL1	no_successors
CALM3	CALM3	no_predecessors
MYB	MYB	intermediates
ERAL1	ERAL1	no_predecessors
TERT	TERT	intermediates
E2F4/DP2/GCN5	E2F4/DP2/GCN5	complexes
E2/ERA	E2/ERA	complexes
TGFB1	TGFB1	no_successors
EPAS1	EPAS1	no_predecessors
PITX2	PITX2	intermediates
TWIST1	TWIST1	intermediates
E2/ERA (dimer)/AIB1	E2/ERA (dimer)/AIB1	no_predecessors
LEF1/beta catenin	LEF1/beta catenin	complexes
E2F1	E2F1	intermediates
